# NORA — Files to download manually
# For environments where curl HTTPS fails (e.g., self-signed certificate proxies).
#
# Download each file manually (browser, wget, another machine, etc.)
# and place them in a directory. Then run:
#   ./setup_env.sh --download-dir /path/to/that/directory
#
# Format: <filename>  <URL>  <description>
#
# ── Ollama installer ──────────────────────────────────────────────────
# The install script. setup_env.sh will run it with: bash install_ollama.sh
install_ollama.sh  https://ollama.com/install.sh
#
# NOTE: The install script itself downloads the ollama binary via curl.
# If that also fails, download the Linux binary directly and place it
# in your PATH as 'ollama':
ollama-linux-amd64.tgz  https://ollama.com/download/ollama-linux-amd64.tgz
#
# To install manually from the tarball:
#   tar -xzf ollama-linux-amd64.tgz
#   sudo mv bin/ollama /usr/local/bin/
#   ollama serve &
#
# ── Ollama model ──────────────────────────────────────────────────────
# Models can't be downloaded as a single file. Options:
#   1. Run 'ollama pull gemma4:e4b' on a machine with working HTTPS,
#      then copy ~/.ollama/models/ to the target machine.
#   2. If ollama is installed but pull fails due to certs, try:
#      OLLAMA_INSECURE=1 ollama pull gemma4:e4b
